date,number_of_customers
12/11/2015,4809
10/18/2016,3062
4/2/2016,1061
11/2/2015,4241
12/15/2015,3352
7/16/2016,3357
1/7/2016,66
4/23/2016,4439
7/21/2016,2641
3/1/2016,4886
4/1/2016,4908
12/3/2015,4078
7/12/2016,623
9/30/2016,4763
7/28/2016,4664
4/8/2016,4151
11/18/2015,4205
12/31/2015,43
4/20/2016,1529
10/18/2016,4714
1/3/2016,4191
5/13/2016,1295
1/1/2016,1364
7/12/2016,3079
7/20/2016,1983
2/15/2016,4463
11/21/2015,2657
12/13/2015,3051
3/22/2016,2422
6/3/2016,1604
4/3/2016,2460
5/24/2016,1595
7/24/2016,4727
4/24/2016,4310
9/22/2016,3533
11/8/2015,3443
11/18/2015,2502
1/7/2016,1332
1/3/2016,3591
3/1/2016,4952
3/15/2016,718
6/18/2016,598
12/7/2015,457
2/12/2016,2474
2/4/2016,4597
1/21/2016,2805
8/6/2016,3038
1/22/2016,2672
6/12/2016,496
11/10/2015,155
12/27/2015,3028
5/14/2016,4159
11/8/2015,3140
5/5/2016,4736
4/10/2016,695
1/3/2016,4038
6/14/2016,2385
1/24/2016,835
1/27/2016,4180
10/22/2016,4419
9/12/2016,505
10/26/2015,2635
5/9/2016,2132
7/2/2016,4618
3/12/2016,751
2/12/2016,1092
3/6/2016,158
6/27/2016,422
9/1/2016,257
4/5/2016,3825
7/24/2016,4681
9/14/2016,4850
7/3/2016,3724
6/30/2016,2748
12/22/2015,3859
8/28/2016,4979
5/16/2016,1704
8/8/2016,1303
6/9/2016,4220
2/11/2016,4511
2/24/2016,4117
4/8/2016,3608
1/6/2016,2418
4/1/2016,1984
9/28/2016,3594
2/26/2016,2503
2/29/2016,561
4/27/2016,1224
11/4/2015,1891
8/6/2016,2221
12/13/2015,1398
1/5/2016,3894
3/6/2016,551
1/9/2016,4474
2/8/2016,1435
1/10/2016,481
5/18/2016,4187
4/7/2016,2397
9/10/2016,4651
7/8/2016,2874
12/9/2015,3555
3/12/2016,4185
12/9/2015,2382
9/10/2016,4991
8/7/2016,959
9/19/2016,3090
12/4/2015,2706
7/15/2016,2129
11/28/2015,3505
6/1/2016,2681
3/19/2016,1095
6/11/2016,196
4/12/2016,182
3/12/2016,4900
7/3/2016,3728
2/8/2016,4034
4/22/2016,2332
5/11/2016,1776
8/7/2016,3257
8/31/2016,4431
5/25/2016,3009
4/2/2016,469
10/17/2016,1802
2/11/2016,206
6/10/2016,634
10/25/2016,343
9/27/2016,2908
10/20/2016,2442
12/25/2015,1010
1/2/2016,1316
10/7/2016,1080
7/17/2016,3449
7/21/2016,2566
8/5/2016,2151
10/4/2016,2500
1/10/2016,3039
6/12/2016,4397
11/3/2015,295
12/2/2015,883
5/21/2016,4753
12/10/2015,2744
6/19/2016,2315
2/6/2016,183
3/17/2016,386
12/12/2015,403
4/1/2016,4265
10/3/2016,462
1/14/2016,4118
6/15/2016,4019
1/5/2016,2412
11/23/2015,1775
9/5/2016,3115
3/14/2016,594
8/4/2016,1910
5/12/2016,4894
7/6/2016,4507
8/20/2016,279
2/8/2016,4584
12/1/2015,980
7/6/2016,4314
11/2/2015,3368
4/27/2016,1707
9/24/2016,1042
5/7/2016,3149
10/10/2016,3132
6/9/2016,4186
11/22/2015,1702
1/15/2016,3815
12/24/2015,677
5/2/2016,4798
9/4/2016,2829
2/12/2016,2829
7/7/2016,3713
4/24/2016,3372
1/17/2016,679
2/19/2016,773
8/12/2016,4154
8/24/2016,4506
6/22/2016,2792
3/4/2016,3798
3/11/2016,915
2/6/2016,808
9/3/2016,3970
10/21/2016,1563
12/20/2015,433
1/10/2016,2022
7/27/2016,3921
10/18/2016,1576
11/28/2015,3893
8/30/2016,3374
6/21/2016,2902
6/28/2016,316
10/2/2016,2703
12/13/2015,1447
10/22/2016,3609
11/16/2015,3846
5/21/2016,4405
11/3/2015,2241
11/27/2015,3018
12/9/2015,1039
11/1/2015,507
4/5/2016,274
7/16/2016,2805
3/7/2016,1213
8/24/2016,4318
4/2/2016,4218
2/19/2016,3762
3/10/2016,2120
8/18/2016,2317
2/8/2016,886
9/1/2016,4658
1/28/2016,2145
1/29/2016,2843
2/6/2016,2653
11/3/2015,3022
7/25/2016,4862
2/20/2016,2205
2/11/2016,4110
3/4/2016,4907
3/24/2016,2552
1/17/2016,53
2/4/2016,159
8/5/2016,3390
3/1/2016,4757
5/24/2016,812
12/17/2015,3169
9/23/2016,3887
4/22/2016,2890
12/16/2015,3934
8/22/2016,1668
8/12/2016,756
10/15/2016,2507
3/8/2016,2381
5/19/2016,2191
11/12/2015,663
3/24/2016,4893
7/31/2016,4202
10/24/2016,3095
11/19/2015,1310
8/28/2016,3983
10/2/2016,785
5/20/2016,2914
12/3/2015,3521
3/7/2016,566
1/7/2016,4065
2/5/2016,2870
10/2/2016,2734
1/28/2016,893
9/2/2016,2202
12/18/2015,3264
7/4/2016,4431
2/9/2016,4767
9/27/2016,3810
6/13/2016,4665
8/19/2016,4205
2/1/2016,588
10/17/2016,1049
3/11/2016,4067
5/28/2016,77
4/3/2016,3347
1/31/2016,1790
8/19/2016,871
3/19/2016,1737
10/30/2015,3528
7/28/2016,2485
11/5/2015,4506
2/5/2016,1343
3/22/2016,2390
8/23/2016,2056
4/10/2016,4053
1/31/2016,197
7/1/2016,799
2/3/2016,3400
2/21/2016,771
10/6/2016,3500
12/29/2015,1436
4/4/2016,2508
5/5/2016,1785
2/10/2016,1765
10/17/2016,1091
9/10/2016,272
9/5/2016,2028
8/8/2016,4710
11/14/2015,414
9/15/2016,3528
4/22/2016,1892
5/30/2016,3051
7/16/2016,1433
5/31/2016,3533
3/10/2016,1601
2/6/2016,2334
9/13/2016,2184
1/19/2016,3752
3/6/2016,4315
3/2/2016,3300
5/8/2016,3173
3/16/2016,1884
12/26/2015,3314
9/17/2016,657
2/5/2016,4639
12/27/2015,234
6/6/2016,4030
2/22/2016,2465
9/22/2016,495
1/30/2016,1006
11/23/2015,487
5/6/2016,4285
9/19/2016,2270
6/28/2016,2406
3/14/2016,576
9/4/2016,419
4/2/2016,2634
8/5/2016,940
10/17/2016,2478
4/22/2016,1015
4/9/2016,4155
6/30/2016,2225
7/22/2016,2450
12/5/2015,1831
9/25/2016,3501
12/13/2015,3872
10/23/2016,3571
4/14/2016,1791
1/17/2016,641
10/3/2016,2319
1/15/2016,52
7/8/2016,110
5/9/2016,2849
6/29/2016,949
10/3/2016,4663
4/9/2016,526
11/11/2015,1926
6/23/2016,692
5/5/2016,1861
5/12/2016,4026
9/8/2016,3490
3/28/2016,2768
7/4/2016,3276
6/30/2016,548
2/26/2016,213
4/2/2016,4559
2/2/2016,3286
3/19/2016,4684
5/29/2016,817
10/4/2016,2872
4/2/2016,4445
10/20/2016,2486
2/20/2016,3009
12/27/2015,1196
7/31/2016,3055
2/14/2016,732
5/26/2016,3485
7/29/2016,1368
8/27/2016,740
12/10/2015,3454
6/30/2016,521
10/21/2016,1449
1/18/2016,2709
5/25/2016,1381
4/23/2016,3503
10/29/2015,1456
11/25/2015,513
1/23/2016,1243
2/4/2016,3227
11/23/2015,4354
4/26/2016,1485
4/19/2016,2900
8/11/2016,4667
2/19/2016,3322
8/19/2016,4313
5/9/2016,3398
11/20/2015,512
6/22/2016,1591
2/4/2016,4932
12/10/2015,1235
10/17/2016,3364
7/5/2016,4477
7/12/2016,1631
11/19/2015,3049
3/28/2016,4166
2/9/2016,4311
4/16/2016,2203
7/1/2016,1571
4/29/2016,4174
1/2/2016,2298
9/15/2016,4360
10/16/2016,1660
4/8/2016,356
3/26/2016,3945
11/21/2015,1064
9/25/2016,1096
8/9/2016,4832
7/10/2016,4544
7/7/2016,1704
10/4/2016,3214
1/20/2016,3425
3/6/2016,4380
11/4/2015,4941
12/13/2015,541
10/29/2015,1445
6/15/2016,2519
1/2/2016,1615
4/16/2016,1473
2/24/2016,1225
7/13/2016,1072
4/8/2016,1931
12/4/2015,1816
4/24/2016,2811
5/11/2016,4753
7/29/2016,3631
8/14/2016,3875
10/28/2015,2316
9/2/2016,3741
9/1/2016,2894
4/13/2016,1863
10/4/2016,319
4/15/2016,563
1/5/2016,696
3/26/2016,3408
10/7/2016,1113
5/18/2016,4055
10/16/2016,4217
3/10/2016,3578
12/3/2015,3938
5/18/2016,3310
9/17/2016,1800
12/13/2015,880
8/28/2016,3638
7/24/2016,86
10/7/2016,3367
9/20/2016,1211
9/21/2016,602
7/30/2016,504
5/30/2016,4849
5/22/2016,3789
10/4/2016,2477
2/11/2016,2270
5/22/2016,3245
6/10/2016,1254
7/21/2016,3317
9/22/2016,1427
2/11/2016,4245
5/23/2016,1476
10/1/2016,2610
3/19/2016,352
12/3/2015,1098
11/6/2015,1325
4/28/2016,3633
11/24/2015,1503
5/28/2016,462
5/22/2016,2983
1/22/2016,2048
12/30/2015,1689
3/5/2016,2527
7/15/2016,729
3/18/2016,2380
1/11/2016,465
8/9/2016,4041
5/22/2016,3706
4/8/2016,2883
1/2/2016,2962
7/5/2016,4011
12/8/2015,4220
4/25/2016,4967
9/5/2016,3978
11/22/2015,2502
3/30/2016,2371
7/30/2016,3804
9/23/2016,1295
12/21/2015,2923
4/16/2016,3663
8/16/2016,920
1/19/2016,3269
10/24/2016,1758
7/31/2016,3758
5/31/2016,2408
7/12/2016,1348
6/21/2016,1965
2/6/2016,3168
11/30/2015,2026
11/17/2015,3881
7/31/2016,2477
7/27/2016,2793
2/6/2016,1218
1/27/2016,1443
10/4/2016,1426
7/3/2016,3491
2/7/2016,2203
11/11/2015,803
8/7/2016,3391
9/24/2016,4066
5/2/2016,4201
6/23/2016,2557
11/16/2015,2943
9/12/2016,4571
11/27/2015,2083
10/27/2015,3649
6/12/2016,2279
5/13/2016,494
10/16/2016,4085
11/26/2015,3467
3/23/2016,2075
3/3/2016,2622
11/13/2015,2139
4/30/2016,977
1/31/2016,2451
12/8/2015,3000
10/14/2016,3851
10/3/2016,4307
1/6/2016,3844
4/5/2016,1829
6/22/2016,3450
11/10/2015,1749
8/1/2016,4073
10/17/2016,317
8/26/2016,1628
2/20/2016,2835
3/11/2016,3660
6/16/2016,2069
8/14/2016,4048
9/26/2016,3398
11/30/2015,2510
8/19/2016,1353
6/28/2016,94
12/3/2015,2261
9/4/2016,4198
9/4/2016,469
1/6/2016,2857
1/24/2016,1161
3/12/2016,4436
12/30/2015,1085
5/5/2016,1564
4/9/2016,4149
7/13/2016,3853
6/26/2016,3048
9/13/2016,4593
7/23/2016,4362
6/4/2016,2855
9/30/2016,2536
12/2/2015,4745
3/15/2016,1944
7/29/2016,4082
10/25/2016,2366
1/7/2016,1352
1/31/2016,4490
9/24/2016,4010
11/11/2015,965
5/9/2016,2363
4/23/2016,3188
11/16/2015,3964
6/20/2016,3654
6/11/2016,255
9/30/2016,1115
3/27/2016,2320
6/27/2016,76
12/22/2015,2061
3/2/2016,588
3/16/2016,4068
1/24/2016,3789
10/9/2016,775
7/27/2016,4752
6/19/2016,2981
7/22/2016,4705
12/19/2015,1812
7/1/2016,727
5/11/2016,3575
6/12/2016,2558
10/11/2016,3558
6/11/2016,2776
12/23/2015,3733
7/25/2016,1986
10/22/2016,3575
7/8/2016,18
10/8/2016,2923
2/2/2016,454
9/16/2016,2454
3/31/2016,155
3/16/2016,3476
7/29/2016,179
6/5/2016,525
4/28/2016,3022
2/14/2016,4951
11/27/2015,4589
12/1/2015,4340
5/16/2016,3698
5/18/2016,4742
5/22/2016,2768
5/21/2016,958
9/14/2016,2337
12/3/2015,4042
9/28/2016,1294
11/12/2015,580
3/5/2016,1253
5/14/2016,1806
2/9/2016,4773
6/4/2016,579
11/18/2015,4153
4/15/2016,412
6/1/2016,16
2/12/2016,4053
12/14/2015,4773
9/28/2016,2124
1/14/2016,3297
10/15/2016,4066
7/16/2016,605
8/17/2016,3404
4/9/2016,3650
4/22/2016,2657
7/12/2016,4580
1/3/2016,3176
2/29/2016,549
1/23/2016,2391
2/15/2016,542
8/28/2016,569
10/22/2016,3221
10/11/2016,2183
2/3/2016,192
1/6/2016,4704
7/3/2016,4368
6/28/2016,4844
7/27/2016,772
2/19/2016,1089
6/25/2016,3216
12/23/2015,158
5/30/2016,2023
9/12/2016,3739
8/4/2016,2620
6/15/2016,3881
12/19/2015,4607
10/2/2016,1709
5/29/2016,912
6/10/2016,1037
2/23/2016,4807
7/5/2016,413
1/18/2016,1695
10/27/2015,3173
9/23/2016,2144
7/16/2016,2379
6/5/2016,2286
6/20/2016,637
6/1/2016,3715
8/29/2016,1632
4/6/2016,3498
11/19/2015,1672
8/4/2016,3682
10/20/2016,192
2/6/2016,4907
8/1/2016,4202
2/21/2016,898
10/3/2016,722
7/5/2016,2749
5/13/2016,2116
3/27/2016,734
10/15/2016,3097
6/4/2016,935
9/6/2016,333
5/5/2016,3541
5/4/2016,39
2/2/2016,2292
12/30/2015,1263
4/19/2016,3312
7/18/2016,2759
11/7/2015,4465
4/13/2016,2480
10/30/2015,745
2/17/2016,193
2/11/2016,2981
9/14/2016,2585
11/7/2015,1752
2/6/2016,450
5/12/2016,2924
7/24/2016,1293
5/31/2016,1184
8/26/2016,3303
7/28/2016,1367
6/13/2016,3340
